categroy,date,href,number,president,sub_category,title
¿Ü±³/Åë»ó,2000.12.10,?spMode=view&catid=c_pa02062&artid=1309014,334,±è´ëÁß,¸¸Âù»ç,³ëº§À§¿øÈ¸ ÁÖÃÖ °ø½Ä¿¬È¸ ¸¸Âù ´ä»ç(±¹Á¦»çÈ¸ÀÇ Áö¿ø°ú °Ý·Á¿¡ °¨»ç)
¿Ü±³/Åë»ó,2000.12.10,?spMode=view&catid=c_pa02062&artid=1309012,333,±è´ëÁß,¼º¸í/´ãÈ­¹®,³ëº§ÆòÈ­»ó ¼ö»ó¿¬¼³(¿µ±¤ÀÎ µ¿½Ã¿¡ ¹«ÇÑÃ¥ÀÓÀÇ ½ÃÀÛ)
¿Ü±³/Åë»ó,2000.12.11,?spMode=view&catid=c_pa02062&artid=1309015,332,±è´ëÁß,±âÅ¸,³ë¸£¿þÀÌ ¿À½½·Î ÇÐ»ý ±×¸² Àü½ÃÈ¸ ¹× °ø¿¬ ÀÎ»ç¸»¾¸(ÆòÈ­¿Í Èñ¸ÁÀÇ ¼¼»óÀ»...
¿Ü±³/Åë»ó,2000.12.11,?spMode=view&catid=c_pa02062&artid=1309016,331,±è´ëÁß,Ä¡»ç,³ëº§ÆòÈ­»ó ÃàÇÏÀ½¾ÇÈ¸ ÀÎ»ç¸»¾¸(ÆòÈ­ÀÇ ¶æÀ» Àü¼¼°è¿¡)
¿Ü±³/Åë»ó,2000.12.12,?spMode=view&catid=c_pa02062&artid=1309018,330,±è´ëÁß,¸¸Âù»ç,Æä¸£¼Õ ½º¿þµ§ ÃÑ¸® ³»¿Ü ÁÖÃÖ ¸¸Âù ´ä»ç(ÇÑ¡¤½º¿þµ§ Çù·Â°ú ¾ç±¹ÀÇ ¹Ì·¡)
¿Ü±³/Åë»ó,2000.12.12,?spMode=view&catid=c_pa02062&artid=1309017,329,±è´ëÁß,±¹È¸¿¬¼³,½º¿þµ§ ÀÇÈ¸ ¿¬¼³(ÇÑ¹Ýµµ ÆòÈ­¿Í ½º¿þµ§)
¿Ü±³/Åë»ó,2000.12.14,?spMode=view&catid=c_pa02062&artid=1309019,328,±è´ëÁß,¼º¸í/´ãÈ­¹®,³ëº§ÆòÈ­»ó ½Ã»ó½Ä Âü¼® ¹× ½º¿þµ§ °ø½Ä¹æ¹® ±Í±¹ ÀÎ»ç¸»¾¸(ÀÌÁ¦¿ì¸®°¡ °¥ ...
Á¤Ä¡/»çÈ¸,2000.12.20,?spMode=view&catid=c_pa02062&artid=1309020,327,±è´ëÁß,±âÅ¸,'¿ÃÇØ¸¦ ºû³­ ÇÑ±¹ÀÎ»ó' ¼ö»ó¿¬¼³(21¼¼±â´Â À§´ëÇÑ ÇÑ±¹ÀÎÀÇ ½Ã´ë)
Á¤Ä¡/»çÈ¸,2000.12.23,?spMode=view&catid=c_pa02062&artid=1309021,326,±è´ëÁß,Ä¡»ç,KBS '»ç¶ûÀÇ ¸®Äù½ºÆ®' °Ý·Á¸Þ½ÃÁö(ÀÌ¿ôÀ» »ç¶ûÇÏ´Â »ç¶÷Àº À§´ëÇÑ ¿µÈ¥ÀÇ...
Á¤Ä¡/»çÈ¸,2000.12.27,?spMode=view&catid=c_pa02062&artid=1309022,325,±è´ëÁß,±âÅ¸,Ã»¿Í´ë ÃâÀÔ±âÀÚ ¼Û³â°£´ãÈ¸(4´ë°³Çõ ¿Ï¼ºÀ¸·Î µµ¾àÀÇ ¹ßÆÇ¸¶·Ã)
±¹Á¤Àü¹Ý,2001.01.01,?spMode=view&catid=c_pa02062&artid=1309023,324,±è´ëÁß,½Å³â»ç,2001³â ½Å³â»ç(Èñ¸ÁÀÇ 21¼¼±â¸¦ È°Â¦ ¿­¾î°©½Ã´Ù)
±¹Á¤Àü¹Ý,2001.01.01,?spMode=view&catid=c_pa02062&artid=1309024,323,±è´ëÁß,Ä¡»ç,'ÇÑ¹ÎÁ· ÇØ¸ÂÀÌ ÃàÀü 2001' ÃàÇÏ ¸Þ½ÃÁö(¿Â±¹¹ÎÀÇ ´ëÈ­ÇÕÀ¸·Î »õ·Î¿î µµ¾àÀ»)
±¹Á¤Àü¹Ý,2001.01.04,?spMode=view&catid=c_pa02062&artid=1309025,322,±è´ëÁß,½Å³â»ç,´ëÇÑ»ó°øÈ¸ÀÇ¼Ò ÁÖÃÖ ½Å³âÀÎ»çÈ¸ ¿¬¼³(°æÁ¦°³ÇõÀÇ ÁÖÃ¼´Â ´©±¸ÀÎ°¡)
±¹Á¤Àü¹Ý,2001.01.05,?spMode=view&catid=c_pa02062&artid=1309026,321,±è´ëÁß,½Å³â»ç,°úÇÐ±â¼úÀÎ ½Å³âÀÎ»çÈ¸ ¿¬¼³(°úÇÐ±â¼ú °æÀï·Â°ú ±¹°¡ÀÇ ¹Ì·¡)
±¹Á¤Àü¹Ý,2001.01.10,?spMode=view&catid=c_pa02062&artid=1309027,320,±è´ëÁß,½Å³â»ç,¿©¼ºÁöµµÀÚ ½Å³âÀÎ»çÈ¸ ¸»¾¸(21¼¼±âÀÇ ÁÖ¿ªÀº ¿©¼º)
Á¤Ä¡/»çÈ¸,2001.01.11,?spMode=view&catid=c_pa02062&artid=1309028,319,±è´ëÁß,¼º¸í/´ãÈ­¹®,2001³â ³»¿Ü½Å ¿¬µÎ ±âÀÚÈ¸°ß(¿øÄ¢°ú ¹ýÀ» ÁØ¼öÇÏ´Â °ÍÀÌ °­ÇÑ Á¤ºÎ)
±¹Á¤Àü¹Ý,2001.01.16,?spMode=view&catid=c_pa02062&artid=1309029,318,±è´ëÁß,½Å³â»ç,È¯°æÀÎ ½Å³âÀÎ»çÈ¸ ¿¬¼³(È¯°æ°ú °æÁ¦¸¦ ÇÔ²² »ì¸®´Â È¯°æÁ¤Ã¥)
¹®È­/Ã¼À°/°ü±¤,2001.01.16,?spMode=view&catid=c_pa02062&artid=1309030,317,±è´ëÁß,Ä¡»ç,2002³â ¿ùµåÄÅ ¼º°ø±â¿ø KBS ¿­¸°À½¾ÇÈ¸ ¿µ»ó ÃàÇÏ ¸Þ½ÃÁö(¿ùµåÄÅ°ú ¼º¼÷µÈ...
¿Ü±³/Åë»ó,2001.01.18,?spMode=view&catid=c_pa02062&artid=1309031,316,±è´ëÁß,¸¸Âù»ç,Ä«¸£µµÁÖ ºê¶óÁú ´ëÅë·É ³»¿Ü¸¦ À§ÇÑ ¸¸Âù ¿¬¼³(µ¿¾Æ½Ã¾Æ¿Í Áß³²¹Ì°£ÀÇ ¸ð...
»ê¾÷/°æÁ¦,2001.01.29,?spMode=view&catid=c_pa02062&artid=1309032,315,±è´ëÁß,Ä¡»ç,'µðÁöÅÐ Ãæ³² ¼±¾ð' ¿µ»óÃàÇÏ ¸Þ½ÃÁö(µðÁöÅÐ °­±¹ÀÌ µÇ¾î¾ß ¼¼°è ÀÏ·ù±¹°¡...
¿Ü±³/Åë»ó,2001.02.01,?spMode=view&catid=c_pa02062&artid=1309033,314,±è´ëÁß,±âÅ¸,µÎ½º »êÅõ½º ¾Ó°ñ¶ó ´ëÅë·ÉÀ» À§ÇÑ ¸¸Âù ¿¬¼³(µ¿¾Æ½Ã¾Æ¿Í ³²ºÎ ¾ÆÇÁ¸®Ä«¸¦ ...
¹®È­/Ã¼À°/°ü±¤,2001.02.04,?spMode=view&catid=c_pa02062&artid=1309034,313,±è´ëÁß,±âÅ¸,2001 Áö¿ª¹®È­ÀÇ ÇØ Ãâ¹ü ÃàÇÏ ¸Þ½ÃÁö(Áö¿ª¹®È­´Â ¼¼°èÈ­ ½Ã´ëÀÇ ÀÚ»ê)
°úÇÐ±â¼ú/Á¤º¸,2001.02.09,?spMode=view&catid=c_pa02062&artid=1309035,312,±è´ëÁß,±âÅ¸,ÃÊ°í¼Ó Á¤º¸Åë½Å¸Á ±â¹Ý¿Ï¼º ±â³ä½Ä ¿¬¼³(Áö½ÄÁ¤º¸°­±¹À» ÇâÇÑ Ãâ¹ßÁ¡)
¿Ü±³/Åë»ó,2001.02.12,?spMode=view&catid=c_pa02062&artid=1309036,311,±è´ëÁß,±âÅ¸,¹Ù°¡¹Ýµð ¸ù°ñ ´ëÅë·ÉÀ» À§ÇÑ ¸¸Âù ¿¬¼³ (¿ìÈ£Çù·ÂÀÇ »õ¿ª»ç)
Á¤Ä¡/»çÈ¸,2001.02.15,?spMode=view&catid=c_pa02062&artid=1309037,310,±è´ëÁß,±âÅ¸,»õÃµ³â ¹ÎÁÖ´ç ±¹°¡°æ¿µÀü·«¿¬±¸¼Ò °³¼Ò½Ä Ä¡»ç (±¹°¡ÀÇ ºñÀü°ú Àü·«À» Á¦...
±³À°,2001.02.21,?spMode=view&catid=c_pa02062&artid=1309038,309,±è´ëÁß,±âÅ¸,ÃæÃ»´ëÇÐ Á¹¾÷½Ä ¿¬¼³(Àü¹®´ëÇÐÀº 21¼¼±âÇü Àü¹®ÀÎ·Â ¾ç¼ºÀÇ ¿ä¶÷)
Á¤Ä¡/»çÈ¸,2001.02.23,?spMode=view&catid=c_pa02062&artid=1309039,308,±è´ëÁß,¼º¸í/´ãÈ­¹®,±¹¹ÎÀÇ Á¤ºÎ 3³â ¹ÎÁÖ´ç¡¤ÀÚ¹Î·Ã ÇÕµ¿±â³ä½Ä Ä¡»ç(È­ÇÕ°ú »ó»ýÀÇ Á¤Ä¡·Î ±¹...
¿Ü±³/Åë»ó,2001.02.27,?spMode=view&catid=c_pa02062&artid=1309040,307,±è´ëÁß,±âÅ¸,ÇÑ¡¤·¯ Á¤»ó °øµ¿±âÀÚÈ¸°ß ¸ðµÎ¸»¾¸(°Ç¼³ÀûÀ¸·Î »óÈ£º¸¿ÏÀûÀÎ µ¿¹ÝÀÚ °ü°è)
¿Ü±³/Åë»ó,2001.02.27,?spMode=view&catid=c_pa02062&artid=1309041,306,±è´ëÁß,±âÅ¸,ÇªÆ¾ ·¯½Ã¾Æ ´ëÅë·ÉÀ» À§ÇÑ ¸¸Âù ¿¬¼³(ÇÑ¹Ýµµ ÆòÈ­¸¦ À§ÇÑ ·¯½Ã¾ÆÀÇ ¿ªÇÒ ...
±¹¹æ,2001.02.28,?spMode=view&catid=c_pa02062&artid=1309042,305,±è´ëÁß,±â³ä»ç,2001³âµµ ÇÐ±ºÀå±³(ROTC) ÀÓ°ü½Ä ¿¬¼³(¿Ïº®ÇÑ ±¹¹æÅÂ¼¼°¡ ±¹°¡¹ßÀüÀÇ ÃÊ¼®)
Á¤Ä¡/»çÈ¸,2001.03.01,?spMode=view&catid=c_pa02062&artid=1309044,304,±è´ëÁß,¼º¸í/´ãÈ­¹®,"¹æ¼Û 3»ç °øµ¿ Æ¯º°»ý¹æ¼Û ±è´ëÁß ´ëÅë·É, ±¹¹Î°úÀÇ ´ëÈ­(Èñ¸Á°ú ¿ë±â¸¦ °¡..."
Á¤Ä¡/»çÈ¸,2001.03.01,?spMode=view&catid=c_pa02062&artid=1309043,303,±è´ëÁß,±â³ä»ç,Á¦82ÁÖ³â 3¡¤1Àý ±â³ä»ç(¼±¿­µéÀÇ Èñ»ý¿¡ º¸´äÇÏ´Â ±æ)
¹®È­/Ã¼À°/°ü±¤,2001.03.02,?spMode=view&catid=c_pa02062&artid=1309045,302,±è´ëÁß,±â³ä»ç,±¹¾Ç FM ¹æ¼Û±¹ °³±¹½Ä ¿¬¼³(±¹¹ÎÀÇ »îÀ» Ç³¿ä·Ó°Ô ÇØÁÙ ±¹¾Ç¹æ¼Û)
¿Ü±³/Åë»ó,2001.03.06,?spMode=view&catid=c_pa02062&artid=1309046,301,±è´ëÁß,±âÅ¸,¹Ì±¹ ¹æ¹® Ãâ±¹ ÀÎ»ç(ÇÑ¡¤¹Ì Æ÷°ýÀû µ¿¹ÝÀÚ °ü°èÀÇ ¹ßÀüÀ» À§ÇÏ¿©)
¿Ü±³/Åë»ó,2001.03.09,?spMode=view&catid=c_pa02062&artid=1309047,300,±è´ëÁß,±âÅ¸,¹Ì±¹±â¾÷¿¬±¸¼Ò¡¤¹Ì±¹¿Ü±³ÇùÈ¸ ÃÊÃ» ¿ÀÂù ¿¬¼³(ÇÑ¹Ýµµ ³ÃÀüÁ¾½Ä°ú ÆòÈ­Á¤...
¿Ü±³/Åë»ó,2001.03.10,?spMode=view&catid=c_pa02062&artid=1309048,299,±è´ëÁß,±âÅ¸,¹Ì±¹ ½ÃÄ«°í °æÁ¦ÀÎ ÃÊÃ» ¿ÀÂù ¿¬¼³(¹Ì±¹ ±â¾÷Àº ¿Ö ÇÑ±¹ ÅõÀÚ¸¦ ´Ã·Á¾ß ÇÏ...
¿Ü±³/Åë»ó,2001.03.10,?spMode=view&catid=c_pa02062&artid=1309049,298,±è´ëÁß,±âÅ¸,µ¥ÀÏ¸® ½ÃÄ«°í ½ÃÀå ÁÖÃÖ ¸¸Âù ´ä»ç(ÇÑ±¹Àº ÅõÀÚÇÒ °¡Ä¡°¡ ÀÖ´Â ³ª¶ó)
¿Ü±³/Åë»ó,2001.03.11,?spMode=view&catid=c_pa02062&artid=1309050,297,±è´ëÁß,±âÅ¸,"¹Ì±¹ ¹æ¹® ±Í±¹º¸°í(ÇÑ, ¹Ì µ¿¸Í°ü°èÀÇ ÀçÈ®ÀÎ)"
Á¤Ä¡/»çÈ¸,2001.03.12,?spMode=view&catid=c_pa02062&artid=1309051,296,±è´ëÁß,±âÅ¸,¸¸µ¨¶ó Àü ³²¾ÆÇÁ¸®Ä«°øÈ­±¹ ´ëÅë·ÉÀ» À§ÇÑ ¸¸Âù ¿¬¼³(¹ÎÁÖÁÖÀÇ¿Í ÀÎ±ÇÀÇ ...
±¹¹æ,2001.03.13,?spMode=view&catid=c_pa02062&artid=1309052,295,±è´ëÁß,Ä¡»ç,À°±º»ç°üÇÐ±³ Á¦57±â Á¹¾÷ ¹× ÀÓ°ü½Ä ¿¬¼³(Á¶±¹¼öÈ£ÀÇ °£¼ºµé)
±¹¹æ,2001.03.14,?spMode=view&catid=c_pa02062&artid=1309053,294,±è´ëÁß,Ä¡»ç,À°±º Á¦3»ç°üÇÐ±³ Á¦ 36±â Á¹¾÷ ¹× ÀÓ°ü½Ä ¿¬¼³(À°±º Á¤¿¹Àå±³ ¾ç¼ºÀÇ ¿ä¶÷)
¿Ü±³/Åë»ó,2001.03.16,?spMode=view&catid=c_pa02062&artid=1309054,293,±è´ëÁß,±âÅ¸,Á¦¸¸ Ã¼Å© ÃÑ¸®¸¦ À§ÇÑ ¸¸Âù ¿¬¼³(ÇÑ±¹°ú Ã¼Å© ±¹¹ÎÀÌ ½×¾Æ¿Â ¿ìÁ¤)
±¹¹æ,2001.03.19,?spMode=view&catid=c_pa02062&artid=1309055,292,±è´ëÁß,Ä¡»ç,ÇØ±º»ç°üÇÐ±³ Á¦ 55±â Á¹¾÷ ¹× ÀÓ°ü½Ä ¿¬¼³(21¼¼±â ´ë¾çÇØ±ºÀ¸·Î °¡´Â ±æ)
±¹¹æ,2001.03.20,?spMode=view&catid=c_pa02062&artid=1309056,291,±è´ëÁß,Ä¡»ç,"°ø±º»ç°üÇÐ±³ Á¦ 49±â Á¹¾÷ ¹× ÀÓ°ü½Ä ¿¬¼³(°¡½¿¿¡´Â °ø±ºÀÇ ¸í¿¹¸¦, ¾î±ú¿¡..."
¿Ü±³/Åë»ó,2001.03.22,?spMode=view&catid=c_pa02062&artid=1309057,290,±è´ëÁß,±âÅ¸,ÀÎÃµ±¹Á¦°øÇ× °³Ç×½Ä ¿¬¼³(¼¼°è°¡ ¿À°¡´Â ¾Æ½Ã¾Æ ÃÖ´ëÀÇ °ü¹®)
±¹Á¤Àü¹Ý,2001.03.23,?spMode=view&catid=c_pa02062&artid=1309058,289,±è´ëÁß,Ä¡»ç,°æÂû´ëÇÐ Á¦ 17±â Á¹¾÷ ¹× ÀÓ¿ë½Ä ¿¬¼³(ÇÑ±¹ °æÂûÀÇ ¹Ì·¡)
»ê¾÷/°æÁ¦,2001.03.26,?spMode=view&catid=c_pa02062&artid=1309059,288,±è´ëÁß,±âÅ¸,Á¤º¸È­ ±³À° ¼öÇýÀÚ ÃÊÃ» ¿ÀÂù ¸»¾¸(ÁöÀû Ã¢ÀÇ·ÂÀ¸·Î ¼º°øÇÏ´Â ½Ã´ë)
»ê¾÷/°æÁ¦,2001.03.28,?spMode=view&catid=c_pa02062&artid=1309060,287,±è´ëÁß,±âÅ¸,"(Áß¼Ò±â¾÷¡¤º¥Ã³±â¾÷ ´ëÇ¥ ÃÊÃ» ¿ÀÂù ¸»¾¸(Áß¼Ò, º¥Ã³±â¾÷ÀÇ ½Ã´ë)"
¿Ü±³/Åë»ó,2001.04.06,?spMode=view&catid=c_pa02062&artid=1309061,286,±è´ëÁß,±âÅ¸,·Îµå¸®°Ô½º ÄÚ½ºÅ¸¸®Ä« ´ëÅë·ÉÀ» À§ÇÑ ¸¸Âù ¿¬¼³(¾Æ½Ã¾Æ¿Í Áß¹Ì¸¦ ÀÕ´Â ´Ù...
¿Ü±³/Åë»ó,2001.04.08,?spMode=view&catid=c_pa02062&artid=1309062,285,±è´ëÁß,±âÅ¸,Á¦ 34Â÷ ÅÂÆò¾ç°æÁ¦ÇùÀÇÈ¸(PBEC)ÃÑÈ¸ °³¸·½Ä ¿µ»ó ÃàÇÏ ¸Þ½ÃÁö(¾ÆÅÂ °æÁ¦...
¹®È­/Ã¼À°/°ü±¤,2001.04.10,?spMode=view&catid=c_pa02062&artid=1309063,284,±è´ëÁß,±â³ä»ç,±¹¸³±¹¾Ç¿ø °³¿ø Á¦ 50ÁÖ³â ±â³ä½Ä ¿µ»óÃàÇÏ ¸Þ½ÃÁö(¹®È­Àû Àú·ÂÀ» ±¹°¡¹ß...
¿Ü±³/Åë»ó,2001.04.10,?spMode=view&catid=c_pa02062&artid=1309064,283,±è´ëÁß,±âÅ¸,"ÈÆ ¼¾ Ä¯º¸µð¾Æ ÃÑ¸®¸¦ À§ÇÑ ¸¸Âù ¿¬¼³(¹Ý¼® À§¿¡ ¿À¸¥ ÇÑ, Ä¯º¸µð¾Æ)"
¹®È­/Ã¼À°/°ü±¤,2001.04.15,?spMode=view&catid=c_pa02062&artid=1309065,282,±è´ëÁß,±â³ä»ç,2001³â ÇÑ±¹±³È¸ ºÎÈ°Àý ¿¬ÇÕ¿¹¹è ÃàÇÏ ¸Þ½ÃÁö(»õ·Î¿î µµ¾à°ú Èñ¸ÁÀ» ÇâÇÏ¿©
»ê¾÷/°æÁ¦,2001.04.17,?spMode=view&catid=c_pa02062&artid=1309066,281,±è´ëÁß,±âÅ¸,»ó°øÀÇ ³¯ ¼ö»óÀÚ ¹× Áö¿ª»ó°øÀÎ ÃÊÃ» ´Ù°úÈ¸ ¸»¾¸(±â¾÷ÀÎÀÇ ¿ªÇÒ°ú ÀÌÀÍÃ¢...
Á¤Ä¡/»çÈ¸,2001.04.18,?spMode=view&catid=c_pa02062&artid=1309067,280,±è´ëÁß,¸¸Âù»ç,4¡¤19Çõ¸í ±â³ä ±¹°¡Á¶Âù±âµµÈ¸ ÃàÇÏ ¸Þ½ÃÁö(4¡¤19 Çõ¸íÀº ¹ÎÁÖÈ­ ¿îµ¿ÀÇ ±ÝÀÚ...
±³À°,2001.04.20,?spMode=view&catid=c_pa02062&artid=1309068,279,±è´ëÁß,±â³ä»ç,Àü±¹ ÃÊ¡¤ÁßµîÇÐ±³ Á¤º¸ ÀÎÇÁ¶ó ±¸Ãà ¹× ÀÎÅÍ³Ý ¿¬°á ±â³ä½Ä ¿¬¼³(¼¼°è¿¡¼­ ...
°úÇÐ±â¼ú/Á¤º¸,2001.04.21,?spMode=view&catid=c_pa02062&artid=1309069,278,±è´ëÁß,±â³ä»ç,Á¦34È¸ °úÇÐÀÇ ³¯ ±â³ä½Ä ¿¬¼³(°úÇÐ±â¼ú·Â°ú Áö½Ä°æÁ¦°­±¹)
»ê¾÷/°æÁ¦,2001.04.23,?spMode=view&catid=c_pa02062&artid=1309070,277,±è´ëÁß,±âÅ¸,ÀºÇà °ü°è ÀÎ»ç ÃÊÃ» ¿ÀÂù ¸»¾¸(±ÝÀ¶ÀÌ ¹Ù·Î ¼­¾ß ±â¾÷ÀÌ ¹Ù·Î ¼±´Ù)
»ê¾÷/°æÁ¦,2001.04.23,?spMode=view&catid=c_pa02062&artid=1309071,276,±è´ëÁß,±â³ä»ç,¼¼°è¹«¿ª¼¾ÅÍÇùÈ¸(WTCA)¼­¿ï Ãá°èÈ¸ÀÇ °³¸·½Ä ¿¬¼³(»çÀÌ¹ö ¹«¿ªÀ» ÅëÇÑ ...
¹®È­/Ã¼À°/°ü±¤,2001.04.26,?spMode=view&catid=c_pa02062&artid=1309072,275,±è´ëÁß,±âÅ¸,"Á¶±¹ÅëÀÏ±â¿ø ´ë¹ýÈ¸ ¿¬¼³(È£±¹ºÒ±³ Á¤½Å°ú ³²ºÏ È­ÇØ, Çù·Â)"
¹®È­/Ã¼À°/°ü±¤,2001.04.28,?spMode=view&catid=c_pa02062&artid=1309073,274,±è´ëÁß,±â³ä»ç,¿ï»ê ¿ùµåÄÅ Ãà±¸°æ±âÀå °³Àå½Ä ¿¬¼³(¿ùµåÄÅÀº ±¹¿îÀ¶¼ºÀÇ È£±â)
¿Ü±³/Åë»ó,2001.04.30,?spMode=view&catid=c_pa02062&artid=1309074,273,±è´ëÁß,±âÅ¸,»ì¶óÈÄµò ¸»·¹ÀÌ½Ã¾Æ ±¹¿ÕÀ» À§ÇÑ ¸¸Âù ¿¬¼³(¸»·¹ÀÌ½Ã¾Æ´Â ÀüÅëÀûÀÎ °æÁ¦...
¹®È­/Ã¼À°/°ü±¤,2001.05.01,?spMode=view&catid=c_pa02062&artid=1309075,272,±è´ëÁß,±â³ä»ç,ºÎÃ³´Ô ¿À½Å³¯ ºÀÃà ¸Þ½ÃÁö(±¹°¡Àû ´ë¾÷°ú ÇÑ±¹ ºÒ±³)
Á¤Ä¡/»çÈ¸,2001.05.02,?spMode=view&catid=c_pa02062&artid=1309076,271,±è´ëÁß,±âÅ¸,¹ýÀÇ ³¯ ¼ö»óÀÚ ¹× ¹ýÁ¶°è ÀÎ»ç ÃÊÃ» ¿ÀÂù ¸»¾¸(¹ÎÁÖÁÖÀÇ¿Í ÀÎ±Ç½ÅÀåÀÇ ¹ö...
Á¤Ä¡/»çÈ¸,2001.05.03,?spMode=view&catid=c_pa02062&artid=1309077,270,±è´ëÁß,±âÅ¸,Æä¸£¼Õ ½º¿þµ§ ÃÑ¸® ¹× EU´ëÇ¥´ÜÀ» À§ÇÑ ¸¸Âù ¿¬¼³(ÆòÈ­ÀÇ Æí¿¡ ¼± Àü·É»ç)
¿Ü±³/Åë»ó,2001.05.04,?spMode=view&catid=c_pa02062&artid=1309078,269,±è´ëÁß,±âÅ¸,ÇÑ¡¤½º¿þµ§ Á¤»ó °øµ¿±âÀÚÈ¸°ß ¸ðµÎ¸»¾¸(ÇÑ¹Ýµµ ÆòÈ­¿Í ¾ÈÁ¤À» À§ÇÑ EUÀÇ ...
Á¤Ä¡/»çÈ¸,2001.05.05,?spMode=view&catid=c_pa02062&artid=1309079,268,±è´ëÁß,±â³ä»ç,"Á¦79È¸ ¾î¸°ÀÌ³¯ ÃàÇÏ ¸Þ½ÃÁö(ÈÇ¸¢ÇÏ°Ô, Çàº¹ÇÏ°Ô »ç´Â ±æ)"
Á¤Ä¡/»çÈ¸,2001.05.10,?spMode=view&catid=c_pa02062&artid=1309080,267,±è´ëÁß,±âÅ¸,Á¦33È¸ ±¹°¡Á¶Âù±âµµÈ¸ ¿¬¼³(Èû°ú Á¤¼ºÀ» ÇÑµ¥ ¸ðÀ¾½Ã´Ù)
Á¤Ä¡/»çÈ¸,2001.05.14,?spMode=view&catid=c_pa02062&artid=1309081,266,±è´ëÁß,±â³ä»ç,Á¦20È¸ ½º½ÂÀÇ ³¯ ±â³ä 1ÀÏÇÇ»ç °­ÀÇ¸»¾¸(¼º°øÀûÀÎ »îÀÌ¶õ ¹«¾ùÀÎ°¡)
Á¤Ä¡/»çÈ¸,2001.05.15,?spMode=view&catid=c_pa02062&artid=1309082,265,±è´ëÁß,±âÅ¸,Å¬¶óÅ© ´ºÁú·£µå ÃÑ¸®¸¦ À§ÇÑ ¸¸Âù ¿¬¼³(ÁøÁ¤ÇÑ ¿ìÁ¤)
°úÇÐ±â¼ú/Á¤º¸,2001.05.19,?spMode=view&catid=c_pa02062&artid=1309083,264,±è´ëÁß,±â³ä»ç,Á¦36È¸ ¹ß¸íÀÇ ³¯ ±â³ä½Ä ¿¬¼³(¹ß¸íÀÌ °ð ±¹·Â)
»ê¾÷/°æÁ¦,2001.05.23,?spMode=view&catid=c_pa02062&artid=1309084,263,±è´ëÁß,±âÅ¸,"±¹°¡ÀÎ±ÇÀ§¿øÈ¸¹ý °øÆ÷¹® ¼­¸í½Ä ¸»¾¸(»çÈ¸Àû, °æÁ¦Àû ÀÎ±ÇÇâ»óÀ» À§ÇÏ¿©)"
¿Ü±³/Åë»ó,2001.05.25,?spMode=view&catid=c_pa02062&artid=1309085,262,±è´ëÁß,±âÅ¸,"¸®Æã Áß±¹ ÀüÀÎ´ë »ó¹«À§¿øÀåÀ» À§ÇÑ ¿ÀÂù ¿¬¼³(µ¿ºÏ¾ÆÀÇ ¹ø¿µ°ú ÇÑ, Áß Çù..."
Á¤Ä¡/»çÈ¸,2001.05.31,?spMode=view&catid=c_pa02062&artid=1309086,261,±è´ëÁß,¼º¸í/´ãÈ­¹®,¿ùµåÄÅ D-365ÀÏÀ» ¸Â¾Æ ±¹¹Î¿¡°Ô º¸³»´Â ¿µ»ó ¸Þ½ÃÁö(ÇÑ±¹ÀÎÀÇ Àú·ÂÀ» º¸¿©...
»ê¾÷/°æÁ¦,2001.05.31,?spMode=view&catid=c_pa02062&artid=1309087,260,±è´ëÁß,±â³ä»ç,Á¦6È¸ ¹Ù´ÙÀÇ ³¯ ±â³ä½Ä ¿¬¼³(¹Ù´Ù¿¡¼­ ¹Ì·¡¿Í ²ÞÀ» ÀÏ±¸ÀÚ)
±¹Á¤Àü¹Ý,2001.06.02,?spMode=view&catid=c_pa02062&artid=1309088,259,±è´ëÁß,Ä¡»ç,Á¦137±â ½ÅÀÓ¼ø°æ Á¹¾÷ ¹× ÀÓ¿ë½Ä ¿¬¼³(±¹¹Î¿¡°Ô ºÀ»çÇÏ´Â °æÂû)
¿Ü±³/Åë»ó,2001.06.04,?spMode=view&catid=c_pa02062&artid=1309089,258,±è´ëÁß,±âÅ¸,"Æø½º ¸ß½ÃÄÚ ´ëÅë·ÉÀ» À§ÇÑ ¸¸Âù ¿¬¼³(ÅÂÆò¾ç ½Ã´ëÀÇ µ¿¹ÝÀÚ, ¸ß½ÃÄÚ)"
»ê¾÷/°æÁ¦,2001.06.05,?spMode=view&catid=c_pa02062&artid=1309090,257,±è´ëÁß,±âÅ¸,"¹ÎÁÖÆòÈ­ÅëÀÏÀÚ¹®È¸ÀÇ Ã¢¼³ 20ÁÖ³â ±â³ä ¸®¼Á¼Ç ¸»¾¸(±³·ù, Çù·ÂÀ¸·Î »ó»ý..."
Á¤Ä¡/»çÈ¸,2001.06.06,?spMode=view&catid=c_pa02062&artid=1309091,256,±è´ëÁß,¼º¸í/´ãÈ­¹®,Á¦46È¸ ÇöÃæÀÏ Ãß³ä»ç(21¼¼±â¿¡ ¹ÎÁ·ÀÌ ³ª¾Æ°¥ ±æ)
°úÇÐ±â¼ú/Á¤º¸,2001.06.07,?spMode=view&catid=c_pa02062&artid=1309092,255,±è´ëÁß,±â³ä»ç,"Á¦2Â÷ ¼¼°è»ó°øÈ¸ÀÇ¼Ò(WCC)ÃÑÈ¸ °³È¸½Ä ¿¬¼³(¼¼°èÈ­, Áö½Ä Á¤º¸È­ ½Ã´ëÀÇ ..."
